     1→{
     2→  "code": 200,
   158→    "httpStatus": 200,
   159→    "httpStatusText": "",
   160→    "metadata": {
   161→      "article:author": "Apify",
   162→      "article:modified_time": "2026-08-24T15:08:25.267Z",
   163→      "article:published_time": "2022-11-23T00:03:42.646Z",
   164→      "article:tag": [
   165→        "SOCIAL_MEDIA",
   166→        "VIDEOS"
   167→      ],
   168→      "author": "Apify",
   169→      "baggage": "sentry-environment=prod,sentry-release=8d886cf467,sentry-public_key=05704c0c97344cd2a78caa419e80d2f8,sentry-trace_id=b573d8bac32d4625abf57ae846f2a9ba,sentry-org_id=272833",
   170→      "color-scheme": "dark",
   171→      "creator": "Apify",
   172→      "description": "Scrape or download Instagram reels. Get text, likes, shares, views, transcript, mentions, hashtags, comments & more with this Instagram Reel API.",
   173→      "format-detection": "telephone=no, address=no",
   174→      "keywords": "tools for AI,AI agents,web scraper,web crawler,scraping,data extraction,API",
   175→      "lang": "en",
   176→      "next-size-adjust": "",
   177→      "og:description": "Scrape or download Instagram reels. Get text, likes, shares, views, transcript, mentions, hashtags, comments & more with this Instagram Reel API.",
   178→      "og:image": "https://apify.com/og-image/actor?actorName=Instagram+Reel+Scraper&uniqueName=apify%2Finstagram-reel-scraper&categories=SOCIAL_MEDIA%2CVIDEOS&users=136K&runs=13M&pictureUrl=https%3A%2F%2Fapify-image-uploads-prod.s3.amazonaws.com%2FxMc5Ga1oCONPmWJIa%2FcgbKxzrB3x2DxysQb-Instagram_Reel_Scraper.png&authorName=Apify&userPictureUrl=https%3A%2F%2Fimages.apifyusercontent.com%2FsnHfLu01TAx4ETYB8UGzHoI5EmQTbvrMB_Z2hKfwzzo%2Frs%3Afill%3A224%3A224%2Fcb%3A1%2FaHR0cHM6Ly9hcGlmeS1pbWFnZS11cGxvYWRzLXByb2QuczMudXMtZWFzdC0xLmFtYXpvbmF3cy5jb20vWnNjTXdGUjVIN2VDdFd0eWgtcHJvZmlsZS1PbjhsSE5lbkJvLWFwaWZ5LXN5bWJvbC1jb2xvcnMtbWFyZ2luLnN2Zy5wbmc.webp",
   179→      "og:locale": "en_US",
   180→      "og:site_name": "Apify",
   181→      "og:title": "Input · 🎞 Instagram Reel Scraper · Apify",
   182→      "og:type": "article",
   183→      "og:url": "https://apify.com/apify/instagram-reel-scraper/input-schema",
   184→      "publisher": "Apify",
   185→      "robots": "index,follow",
   186→      "sentry-trace": "b573d8bac32d4625abf57ae846f2a9ba-9d6b7cb5f515a918",
   187→      "theme-color": "#020202",
   188→      "twitter:card": "summary_large_image",
   189→      "twitter:creator": "@apify",
   190→      "twitter:description": "Scrape or download Instagram reels. Get text, likes, shares, views, transcript, mentions, hashtags, comments & more with this Instagram Reel API.",
   191→      "twitter:image": "https://apify.com/og-image/actor?actorName=Instagram+Reel+Scraper&uniqueName=apify%2Finstagram-reel-scraper&categories=SOCIAL_MEDIA%2CVIDEOS&users=136K&runs=13M&pictureUrl=https%3A%2F%2Fapify-image-uploads-prod.s3.amazonaws.com%2FxMc5Ga1oCONPmWJIa%2FcgbKxzrB3x2DxysQb-Instagram_Reel_Scraper.png&authorName=Apify&userPictureUrl=https%3A%2F%2Fimages.apifyusercontent.com%2FsnHfLu01TAx4ETYB8UGzHoI5EmQTbvrMB_Z2hKfwzzo%2Frs%3Afill%3A224%3A224%2Fcb%3A1%2FaHR0cHM6Ly9hcGlmeS1pbWFnZS11cGxvYWRzLXByb2QuczMudXMtZWFzdC0xLmFtYXpvbmF3cy5jb20vWnNjTXdGUjVIN2VDdFd0eWgtcHJvZmlsZS1PbjhsSE5lbkJvLWFwaWZ5LXN5bWJvbC1jb2xvcnMtbWFyZ2luLnN2Zy5wbmc.webp",
   192→      "twitter:title": "Input · 🎞 Instagram Reel Scraper · Apify",
   193→      "viewport": "width=device-width, initial-scale=1"
   194→    },
   195→    "publishedTime": "2022-11-23T00:03:42.646Z",
   196→    "title": "Input · 🎞 Instagram Reel Scraper · Apify",
   197→    "url": "https://apify.com/apify/instagram-reel-scraper/input-schema",
   198→    "usage": {
   199→      "tokens": 231155
   200→    }
   201→  },
   202→  "meta": {
   203→    "usage": {
   204→      "tokens": 231155
   205→    }
   206→  },
   207→  "status": 20000
   208→}
